timestamp,vol_future,pred_vol_future
2025-09-01 14:00:00+00:00,-5.385496639135998,-5.124472
2025-09-01 15:00:00+00:00,-5.381905974165597,-5.0899425
2025-09-01 16:00:00+00:00,-4.863166998826813,-5.123856
2025-09-01 17:00:00+00:00,-5.674676804624192,-5.1551332
2025-09-01 18:00:00+00:00,-5.310484203978189,-5.175574
2025-09-01 19:00:00+00:00,-4.224855051627536,-5.322902
2025-09-01 20:00:00+00:00,-4.727492438405273,-4.898779
2025-09-01 21:00:00+00:00,-4.656426560914731,-5.0308647
2025-09-01 22:00:00+00:00,-5.0452026636290555,-5.1770597
2025-09-01 23:00:00+00:00,-5.346535753568018,-5.0982075
2025-09-02 00:00:00+00:00,-4.957373043491728,-5.2152004
2025-09-02 01:00:00+00:00,-5.325236796010798,-5.266647
2025-09-02 02:00:00+00:00,-4.760844874444441,-5.316547
2025-09-02 03:00:00+00:00,-5.779916793076483,-5.2841477
2025-09-02 04:00:00+00:00,-5.48168320671942,-5.1604667
2025-09-02 05:00:00+00:00,-5.405681686590851,-5.390792
2025-09-02 06:00:00+00:00,-5.150319439423424,-5.324921
2025-09-02 07:00:00+00:00,-5.263785882271685,-5.295515
2025-09-02 08:00:00+00:00,-5.516394559416349,-5.273373
2025-09-02 09:00:00+00:00,-5.750445327990315,-5.312621
2025-09-02 10:00:00+00:00,-5.26355970017688,-5.234159
2025-09-02 11:00:00+00:00,-4.739588067996621,-5.264435
2025-09-02 12:00:00+00:00,-4.4232119186336885,-5.085978
2025-09-02 13:00:00+00:00,-5.054693534074249,-4.954431
2025-09-02 14:00:00+00:00,-4.681961618297642,-5.087068
2025-09-02 15:00:00+00:00,-4.788904971012805,-4.9783387
2025-09-02 16:00:00+00:00,-5.154888143250655,-5.0601044
2025-09-02 17:00:00+00:00,-4.629695874698568,-5.117921
2025-09-02 18:00:00+00:00,-4.895125666268041,-5.117435
2025-09-02 19:00:00+00:00,-4.853448427009805,-5.043186
2025-09-02 20:00:00+00:00,-5.1904602020127015,-5.0876937
2025-09-02 21:00:00+00:00,-4.962797731356856,-5.1398716
2025-09-02 22:00:00+00:00,-5.480403423475646,-5.2178383
2025-09-02 23:00:00+00:00,-5.280471629186088,-5.2011437
2025-09-03 00:00:00+00:00,-5.224234264719581,-5.318463
2025-09-03 01:00:00+00:00,-4.43756790154107,-5.3212013
2025-09-03 02:00:00+00:00,-5.638957135182123,-5.278121
2025-09-03 03:00:00+00:00,-5.382374081148772,-5.1459203
2025-09-03 04:00:00+00:00,-5.657139214002758,-5.3462634
2025-09-03 05:00:00+00:00,-5.421626858089896,-5.34543
2025-09-03 06:00:00+00:00,-5.378902044929385,-5.454841
2025-09-03 07:00:00+00:00,-5.58281983390516,-5.4113817
2025-09-03 08:00:00+00:00,-5.188063043289281,-5.40555
2025-09-03 09:00:00+00:00,-5.1277730671914385,-5.331764
2025-09-03 10:00:00+00:00,-5.572310250612087,-5.204212
2025-09-03 11:00:00+00:00,-5.301610077639879,-5.2266507
2025-09-03 12:00:00+00:00,-4.436445619562443,-5.1149755
2025-09-03 13:00:00+00:00,-4.679667090989622,-4.974638
2025-09-03 14:00:00+00:00,-5.249924129421302,-5.048052
2025-09-03 15:00:00+00:00,-5.37671792046014,-5.100097
2025-09-03 16:00:00+00:00,-5.186557149240927,-5.128542
2025-09-03 17:00:00+00:00,-5.373874169982481,-5.1274977
2025-09-03 18:00:00+00:00,-5.955005719563939,-5.160399
2025-09-03 19:00:00+00:00,-6.130592974219834,-5.2454915
2025-09-03 20:00:00+00:00,-5.296544165138138,-5.3887687
2025-09-03 21:00:00+00:00,-5.277537866060115,-5.5057354
2025-09-03 22:00:00+00:00,-5.817919295293503,-5.4635696
2025-09-03 23:00:00+00:00,-5.3337671048876745,-5.439212
2025-09-04 00:00:00+00:00,-5.372154012122209,-5.4467993
2025-09-04 01:00:00+00:00,-5.57578092633334,-5.4148498
2025-09-04 02:00:00+00:00,-5.082044274368703,-5.3377237
2025-09-04 03:00:00+00:00,-5.869883659407639,-5.315365
2025-09-04 04:00:00+00:00,-5.016972756706889,-5.4182544
2025-09-04 05:00:00+00:00,-5.395565164927368,-5.361293
2025-09-04 06:00:00+00:00,-5.439172813564832,-5.371693
2025-09-04 07:00:00+00:00,-5.261187133415556,-5.397362
2025-09-04 08:00:00+00:00,-5.577943863724301,-5.368014
2025-09-04 09:00:00+00:00,-5.253713166028078,-5.179101
2025-09-04 10:00:00+00:00,-5.136885920670281,-5.293591
2025-09-04 11:00:00+00:00,-4.961169723638924,-5.268596
2025-09-04 12:00:00+00:00,-4.964734817982331,-5.129817
2025-09-04 13:00:00+00:00,-4.8632483514723255,-5.105832
2025-09-04 14:00:00+00:00,-4.8088264970008,-5.0880523
2025-09-04 15:00:00+00:00,-5.168623673300304,-5.020887
2025-09-04 16:00:00+00:00,-5.201411678795431,-5.0951095
2025-09-04 17:00:00+00:00,-4.724249860840962,-5.1625876
2025-09-04 18:00:00+00:00,-5.088632310627676,-5.103197
2025-09-04 19:00:00+00:00,-5.307875370819492,-5.12365
2025-09-04 20:00:00+00:00,-5.3880634339225795,-5.2065268
2025-09-04 21:00:00+00:00,-5.866950893241276,-5.2502966
2025-09-04 22:00:00+00:00,-4.971668465637832,-5.288018
2025-09-04 23:00:00+00:00,-5.350010372617406,-5.4053164
2025-09-05 00:00:00+00:00,-5.126244691786639,-5.3721514
2025-09-05 01:00:00+00:00,-4.635658183435598,-5.3714266
2025-09-05 02:00:00+00:00,-5.1657956329375665,-5.3474274
2025-09-05 03:00:00+00:00,-5.9821581673040605,-5.2618
2025-09-05 04:00:00+00:00,-5.959826037493122,-5.333311
2025-09-05 05:00:00+00:00,-5.9438521255405306,-5.4365454
2025-09-05 06:00:00+00:00,-4.695755774209284,-5.5115514
2025-09-05 07:00:00+00:00,-5.1367703810751495,-5.3418183
2025-09-05 08:00:00+00:00,-4.880239360008969,-5.2009754
2025-09-05 09:00:00+00:00,-5.234029896526885,-5.160029
2025-09-05 10:00:00+00:00,-5.430050458917017,-5.2446103
2025-09-05 11:00:00+00:00,-4.544188218652152,-5.322701
2025-09-05 12:00:00+00:00,-4.937286930077426,-5.0419173
2025-09-05 13:00:00+00:00,-3.90605432512905,-5.1015654
2025-09-05 14:00:00+00:00,-4.629810538843335,-4.7991524
2025-09-05 15:00:00+00:00,-5.199320640619205,-4.945966
2025-09-05 16:00:00+00:00,-5.382390275981222,-5.0496345
2025-09-05 17:00:00+00:00,-5.482509641180033,-5.073891
2025-09-05 18:00:00+00:00,-5.668926269958169,-5.214853
2025-09-05 19:00:00+00:00,-5.516299097740423,-5.310369
2025-09-05 20:00:00+00:00,-5.0857476854551855,-5.366615
2025-09-05 21:00:00+00:00,-5.846136291835645,-5.26345
2025-09-05 22:00:00+00:00,-6.106474327114907,-5.359648
2025-09-05 23:00:00+00:00,-5.783806996756284,-5.4857993
2025-09-06 00:00:00+00:00,-6.053051752528933,-5.513493
2025-09-06 01:00:00+00:00,-5.983792335901097,-5.6130266
2025-09-06 02:00:00+00:00,-6.060308208991311,-5.6293488
2025-09-06 03:00:00+00:00,-6.100437486362191,-5.639382
2025-09-06 04:00:00+00:00,-5.469031339285574,-5.722269
2025-09-06 05:00:00+00:00,-6.0027708751350275,-5.669517
2025-09-06 06:00:00+00:00,-6.18956327716043,-5.6462917
2025-09-06 07:00:00+00:00,-6.231815327441898,-5.729868
2025-09-06 08:00:00+00:00,-5.856494901245251,-5.7070026
2025-09-06 09:00:00+00:00,-5.83805706799334,-5.6719327
2025-09-06 10:00:00+00:00,-6.262933073951231,-5.6368895
2025-09-06 11:00:00+00:00,-6.079743536861354,-5.637308
2025-09-06 12:00:00+00:00,-5.812622911466192,-5.641486
2025-09-06 13:00:00+00:00,-5.928366950243085,-5.618742
2025-09-06 14:00:00+00:00,-5.398954438905963,-5.6579103
2025-09-06 15:00:00+00:00,-5.012520376595369,-5.4256177
2025-09-06 16:00:00+00:00,-5.516604903389639,-5.488429
2025-09-06 17:00:00+00:00,-5.8776856995712015,-5.4414034
2025-09-06 18:00:00+00:00,-5.515364648618461,-5.4192386
2025-09-06 19:00:00+00:00,-5.86223508995373,-5.3952537
2025-09-06 20:00:00+00:00,-5.98097641052565,-5.4791856
2025-09-06 21:00:00+00:00,-6.090670335266457,-5.6232715
2025-09-06 22:00:00+00:00,-5.903631833725265,-5.7110767
2025-09-06 23:00:00+00:00,-5.979852332453473,-5.7708626
2025-09-07 00:00:00+00:00,-6.048034827363871,-5.738829
2025-09-07 01:00:00+00:00,-5.926135421538835,-5.7535973
2025-09-07 02:00:00+00:00,-5.858786180765058,-5.7794676
2025-09-07 03:00:00+00:00,-6.313832271015747,-5.7638783
2025-09-07 04:00:00+00:00,-6.152260333215887,-5.7558136
2025-09-07 05:00:00+00:00,-6.924564281149716,-5.7868643
2025-09-07 06:00:00+00:00,-5.694874795947806,-5.7968354
2025-09-07 07:00:00+00:00,-5.743272802201635,-5.7611966
2025-09-07 08:00:00+00:00,-5.832436165231788,-5.751603
2025-09-07 09:00:00+00:00,-6.024946597687312,-5.676026
2025-09-07 10:00:00+00:00,-6.283690033442075,-5.6454906
2025-09-07 11:00:00+00:00,-5.6620654610455325,-5.71168
2025-09-07 12:00:00+00:00,-5.949133747911411,-5.6799974
2025-09-07 13:00:00+00:00,-5.941044672587498,-5.6432257
2025-09-07 14:00:00+00:00,-6.147935437233794,-5.643339
2025-09-07 15:00:00+00:00,-6.30238798781781,-5.634587
2025-09-07 16:00:00+00:00,-5.880382872849127,-5.61474
2025-09-07 17:00:00+00:00,-6.558318822339291,-5.635026
2025-09-07 18:00:00+00:00,-5.832179252821245,-5.631641
2025-09-07 19:00:00+00:00,-6.011248762618108,-5.66642
2025-09-07 20:00:00+00:00,-5.798580163725994,-5.6262546
2025-09-07 21:00:00+00:00,-5.932247308989827,-5.6964355
2025-09-07 22:00:00+00:00,-5.3939611766055915,-5.752468
2025-09-07 23:00:00+00:00,-4.986139184691673,-5.735619
2025-09-08 00:00:00+00:00,-5.809918727050583,-5.627453
2025-09-08 01:00:00+00:00,-5.442869690414125,-5.532803
2025-09-08 02:00:00+00:00,-5.330745632265306,-5.6148996
2025-09-08 03:00:00+00:00,-5.931867500039956,-5.5073004
2025-09-08 04:00:00+00:00,-6.148189993210481,-5.529286
2025-09-08 05:00:00+00:00,-5.856182631796704,-5.6573424
2025-09-08 06:00:00+00:00,-5.611925011202741,-5.6432686
2025-09-08 07:00:00+00:00,-6.031657277790386,-5.638844
2025-09-08 08:00:00+00:00,-5.218593792616773,-5.610104
2025-09-08 09:00:00+00:00,-5.967205030774393,-5.5667186
2025-09-08 10:00:00+00:00,-5.292185389629644,-5.3598633
2025-09-08 11:00:00+00:00,-6.001616396047217,-5.5002522
2025-09-08 12:00:00+00:00,-4.901293363633881,-5.264716
2025-09-08 13:00:00+00:00,-5.181018118961592,-5.414594
2025-09-08 14:00:00+00:00,-5.286090513798346,-5.177359
2025-09-08 15:00:00+00:00,-5.422925558552419,-5.050731
2025-09-08 16:00:00+00:00,-5.093471856201665,-5.1282425
2025-09-08 17:00:00+00:00,-5.413875112036982,-5.0968285
2025-09-08 18:00:00+00:00,-5.37670581175175,-5.1918616
2025-09-08 19:00:00+00:00,-5.497886826386112,-5.227081
2025-09-08 20:00:00+00:00,-5.709281731859778,-5.33558
2025-09-08 21:00:00+00:00,-5.989988488452391,-5.41359
2025-09-08 22:00:00+00:00,-5.696673580166032,-5.5015707
2025-09-08 23:00:00+00:00,-5.642464927620716,-5.561441
2025-09-09 00:00:00+00:00,-5.38345807944006,-5.538528
2025-09-09 01:00:00+00:00,-5.355547965361364,-5.530515
2025-09-09 02:00:00+00:00,-5.643503868034831,-5.486494
2025-09-09 03:00:00+00:00,-6.128380978863226,-5.411567
2025-09-09 04:00:00+00:00,-6.318459285502561,-5.544987
2025-09-09 05:00:00+00:00,-5.226072717748006,-5.5980744
2025-09-09 06:00:00+00:00,-5.368742621735967,-5.273156
2025-09-09 07:00:00+00:00,-5.1586294563296775,-5.4694834
2025-09-09 08:00:00+00:00,-5.593556955491243,-5.496669
2025-09-09 09:00:00+00:00,-5.5552261217404615,-5.3498793
2025-09-09 10:00:00+00:00,-5.734734384284648,-5.3113985
2025-09-09 11:00:00+00:00,-5.246130492628613,-5.372639
2025-09-09 12:00:00+00:00,-5.237185371611153,-5.2799225
