timestamp,observed_volatility,predicted_volatility
2025-08-30 03:00:00,0.004006066,0.004557593
2025-08-30 04:00:00,0.0046724435,0.003974079
2025-08-30 05:00:00,0.0054867375,0.00409118
2025-08-30 06:00:00,0.005079426,0.003960691
2025-08-30 07:00:00,0.0035200417,0.0044671954
2025-08-30 08:00:00,0.0036159495,0.004823639
2025-08-30 09:00:00,0.0036327722,0.003942925
2025-08-30 10:00:00,0.0033409186,0.0038246713
2025-08-30 11:00:00,0.0022407759,0.0033236372
2025-08-30 12:00:00,0.0033209994,0.0032534269
2025-08-30 13:00:00,0.0031080113,0.0027264324
2025-08-30 14:00:00,0.0031321293,0.0031186421
2025-08-30 15:00:00,0.0016926302,0.002868278
2025-08-30 16:00:00,0.0024564525,0.0032312532
2025-08-30 17:00:00,0.002564355,0.0024181416
2025-08-30 18:00:00,0.0017313533,0.002630298
2025-08-30 19:00:00,0.002056279,0.0024183227
2025-08-30 20:00:00,0.002607299,0.0021821633
2025-08-30 21:00:00,0.0032796757,0.0021877405
2025-08-30 22:00:00,0.0028713075,0.0023270037
2025-08-30 23:00:00,0.0040259776,0.002481516
2025-08-31 00:00:00,0.0030095421,0.002921468
2025-08-31 01:00:00,0.0030322222,0.0029001597
2025-08-31 02:00:00,0.0030769606,0.0029540285
2025-08-31 03:00:00,0.0065345825,0.0027179162
2025-08-31 04:00:00,0.004660219,0.0029996708
2025-08-31 05:00:00,0.004515928,0.0037157834
2025-08-31 06:00:00,0.0041502696,0.0036656247
2025-08-31 07:00:00,0.0038144446,0.0037086976
2025-08-31 08:00:00,0.004655324,0.0036237964
2025-08-31 09:00:00,0.004698102,0.003427073
2025-08-31 10:00:00,0.005555378,0.003967386
2025-08-31 11:00:00,0.005851345,0.004001814
2025-08-31 12:00:00,0.0040424117,0.0049669784
2025-08-31 13:00:00,0.0030196202,0.004603528
2025-08-31 14:00:00,0.0054098214,0.0041534235
2025-08-31 15:00:00,0.002966105,0.0033985083
2025-08-31 16:00:00,0.004050363,0.0042869
2025-08-31 17:00:00,0.003108899,0.003286078
2025-08-31 18:00:00,0.0036098184,0.0038035887
2025-08-31 19:00:00,0.0032837412,0.003108226
2025-08-31 20:00:00,0.0040971166,0.0035322704
2025-08-31 21:00:00,0.004679942,0.0031577004
2025-08-31 22:00:00,0.00521602,0.0036545736
2025-08-31 23:00:00,0.011917662,0.0039923624
2025-09-01 00:00:00,0.012343877,0.0042501776
2025-09-01 01:00:00,0.011144119,0.0066964743
2025-09-01 02:00:00,0.011213062,0.007854462
2025-09-01 03:00:00,0.011152131,0.008555778
2025-09-01 04:00:00,0.010917474,0.008185158
2025-09-01 05:00:00,0.009064257,0.009783565
2025-09-01 06:00:00,0.0077040307,0.008929212
2025-09-01 07:00:00,0.0069257203,0.009948353
2025-09-01 08:00:00,0.0067972112,0.008282021
2025-09-01 09:00:00,0.010168303,0.0073321443
2025-09-01 10:00:00,0.0051567345,0.008064121
2025-09-01 11:00:00,0.002968839,0.009229135
2025-09-01 12:00:00,0.0035083436,0.007090865
2025-09-01 13:00:00,0.0043492834,0.0048614647
2025-09-01 14:00:00,0.006756659,0.0045278626
2025-09-01 15:00:00,0.0038465622,0.004646471
2025-09-01 16:00:00,0.004092284,0.005948279
2025-09-01 17:00:00,0.0021471707,0.004587444
2025-09-01 18:00:00,0.00281714,0.004743189
2025-09-01 19:00:00,0.005188003,0.0033741568
2025-09-01 20:00:00,0.007789835,0.003174926
2025-09-01 21:00:00,0.0048703277,0.00458847
2025-09-01 22:00:00,0.0042168773,0.0057716677
2025-09-01 23:00:00,0.0032452971,0.005095337
2025-09-02 00:00:00,0.0041698823,0.0043208483
2025-09-02 01:00:00,0.0032639543,0.0036448694
2025-09-02 02:00:00,0.004666385,0.003601222
2025-09-02 03:00:00,0.0032191824,0.0035374737
2025-09-02 04:00:00,0.0033864423,0.0040032165
2025-09-02 05:00:00,0.0025214502,0.0034154754
2025-09-02 06:00:00,0.0028320472,0.0035765537
2025-09-02 07:00:00,0.0037640182,0.002832282
2025-09-02 08:00:00,0.0032812478,0.0033118068
2025-09-02 09:00:00,0.0015534417,0.0036464827
2025-09-02 10:00:00,0.0024578667,0.0030574107
2025-09-02 11:00:00,0.0067344103,0.0024757602
2025-09-02 12:00:00,0.008827561,0.0030140344
2025-09-02 13:00:00,0.006745289,0.0055525093
2025-09-02 14:00:00,0.005728618,0.0056537297
2025-09-02 15:00:00,0.004629133,0.0056219297
2025-09-02 16:00:00,0.003322102,0.005333277
2025-09-02 17:00:00,0.0041207103,0.004253584
2025-09-02 18:00:00,0.0034640278,0.0039001172
2025-09-02 19:00:00,0.0050906404,0.003533699
2025-09-02 20:00:00,0.0035336216,0.0035243244
2025-09-02 21:00:00,0.002812241,0.0040249065
2025-09-02 22:00:00,0.0017016315,0.0035346462
2025-09-02 23:00:00,0.0035710288,0.003140281
2025-09-03 00:00:00,0.0028451371,0.002519103
2025-09-03 01:00:00,0.0030419845,0.002967674
2025-09-03 02:00:00,0.002402001,0.0029258134
2025-09-03 03:00:00,0.0018229901,0.0030856603
2025-09-03 04:00:00,0.0023463687,0.002768343
2025-09-03 05:00:00,0.0015003182,0.0024107527
2025-09-03 06:00:00,0.003123668,0.002619033
2025-09-03 07:00:00,0.0032002698,0.0020943743
2025-09-03 08:00:00,0.0036364603,0.0025044826
2025-09-03 09:00:00,0.0025130957,0.0026132448
2025-09-03 10:00:00,0.0046460982,0.0032142464
2025-09-03 11:00:00,0.004804197,0.0025826124
2025-09-03 12:00:00,0.0038971596,0.0033209156
2025-09-03 13:00:00,0.008394328,0.0034133215
2025-09-03 14:00:00,0.002838833,0.0034656997
2025-09-03 15:00:00,0.0025704494,0.0046659554
2025-09-03 16:00:00,0.0033074196,0.0034507418
2025-09-03 17:00:00,0.0033475747,0.0032415327
2025-09-03 18:00:00,0.002668082,0.0029466539
2025-09-03 19:00:00,0.0021363941,0.0027982388
2025-09-03 20:00:00,0.0023692616,0.002903136
2025-09-03 21:00:00,0.0019771487,0.0026776537
2025-09-03 22:00:00,0.0033468502,0.0025805112
2025-09-03 23:00:00,0.002732444,0.002288741
2025-09-04 00:00:00,0.0031428111,0.0028896453
2025-09-04 01:00:00,0.0025438787,0.0024923428
2025-09-04 02:00:00,0.003332537,0.00283185
2025-09-04 03:00:00,0.0021389802,0.0024953193
2025-09-04 04:00:00,0.0043092887,0.0027177553
2025-09-04 05:00:00,0.0038520447,0.0023203224
2025-09-04 06:00:00,0.0034017235,0.0030873262
2025-09-04 07:00:00,0.0025201326,0.0028963427
2025-09-04 08:00:00,0.0016366966,0.0030960036
2025-09-04 09:00:00,0.0029788415,0.002850005
2025-09-04 10:00:00,0.002917968,0.0022065893
2025-09-04 11:00:00,0.0028947783,0.0025818981
2025-09-04 12:00:00,0.0034292666,0.0025138473
2025-09-04 13:00:00,0.0049991915,0.0027933114
2025-09-04 14:00:00,0.0039575007,0.0030163333
2025-09-04 15:00:00,0.0022629998,0.003922573
2025-09-04 16:00:00,0.0031780826,0.0036505293
2025-09-04 17:00:00,0.0032797116,0.0030142902
2025-09-04 18:00:00,0.002382738,0.0030806705
2025-09-04 19:00:00,0.0027153331,0.0028047964
2025-09-04 20:00:00,0.0014559268,0.002835006
2025-09-04 21:00:00,0.0026036676,0.0025557308
2025-09-04 22:00:00,0.008002571,0.0022139754
2025-09-04 23:00:00,0.0031715094,0.0024116402
2025-09-05 00:00:00,0.003502241,0.0038923644
2025-09-05 01:00:00,0.003976367,0.0033656787
2025-09-05 02:00:00,0.0020675287,0.0035693282
2025-09-05 03:00:00,0.0019393206,0.003152205
2025-09-05 04:00:00,0.0026463368,0.0025260241
2025-09-05 05:00:00,0.0028058772,0.0022523862
2025-09-05 06:00:00,0.0064378274,0.002613353
2025-09-05 07:00:00,0.0022074943,0.0029193193
2025-09-05 08:00:00,0.0027268082,0.004078008
2025-09-05 09:00:00,0.0022970515,0.0030696068
2025-09-05 10:00:00,0.002489993,0.0030866978
2025-09-05 11:00:00,0.00595909,0.0024051608
2025-09-05 12:00:00,0.0045315735,0.0034339875
2025-09-05 13:00:00,0.010216032,0.003329689
2025-09-05 14:00:00,0.0050314716,0.0049740607
2025-09-05 15:00:00,0.0027855595,0.005916492
2025-09-05 16:00:00,0.00404282,0.004355601
2025-09-05 17:00:00,0.0035850208,0.0036338498
2025-09-05 18:00:00,0.0031378502,0.003873937
2025-09-05 19:00:00,0.0031368614,0.0034056657
2025-09-05 20:00:00,0.0047723595,0.0032943164
2025-09-05 21:00:00,0.0031768659,0.0032627764
2025-09-05 22:00:00,0.0027195974,0.0037976392
2025-09-05 23:00:00,0.0021580479,0.0033066755
2025-09-06 00:00:00,0.0009883571,0.002896115
2025-09-06 01:00:00,0.0025159637,0.0025257955
2025-09-06 02:00:00,0.0034413508,0.0019169635
2025-09-06 03:00:00,0.0013592833,0.0021881745
2025-09-06 04:00:00,0.001229567,0.0024732563
2025-09-06 05:00:00,0.0008297441,0.0020334315
2025-09-06 06:00:00,0.0009321157,0.001853974
2025-09-06 07:00:00,0.0015321082,0.0016102751
2025-09-06 08:00:00,0.0014686331,0.0015579357
2025-09-06 09:00:00,0.00088167284,0.0017542931
2025-09-06 10:00:00,0.0012378978,0.0017901862
2025-09-06 11:00:00,0.0019949537,0.0015858492
2025-09-06 12:00:00,0.0019455262,0.0016991019
2025-09-06 13:00:00,0.0018009589,0.001734347
2025-09-06 14:00:00,0.0021104354,0.0018801326
2025-09-06 15:00:00,0.002288969,0.0020801527
2025-09-06 16:00:00,0.0018106166,0.0020382358
2025-09-06 17:00:00,0.0015641026,0.001891801
2025-09-06 18:00:00,0.0014974072,0.0020589263
2025-09-06 19:00:00,0.00112286,0.0019340309
2025-09-06 20:00:00,0.0011917298,0.001806938
2025-09-06 21:00:00,0.0010534173,0.0016355709
2025-09-06 22:00:00,0.0009957579,0.0016315321
2025-09-06 23:00:00,0.0017296914,0.0017203571
2025-09-07 00:00:00,0.0023158095,0.0015596609
2025-09-07 01:00:00,0.0017813636,0.0016458572
2025-09-07 02:00:00,0.0016329774,0.0019597346
2025-09-07 03:00:00,0.00090023514,0.0018817865
2025-09-07 04:00:00,0.0019808724,0.0019095019
2025-09-07 05:00:00,0.0016066151,0.0015286041
2025-09-07 06:00:00,0.0030963062,0.0019846477
2025-09-07 07:00:00,0.0036248784,0.0017056396
2025-09-07 08:00:00,0.0036291278,0.0020553644
2025-09-07 09:00:00,0.0051573566,0.002583121
2025-09-07 10:00:00,0.0044056554,0.0027219327
2025-09-07 11:00:00,0.0052252538,0.0029781102
2025-09-07 12:00:00,0.003574731,0.0031993955
2025-09-07 13:00:00,0.0051004323,0.0034639915
2025-09-07 14:00:00,0.004099925,0.0031750652
2025-09-07 15:00:00,0.0042680455,0.0036224213
2025-09-07 16:00:00,0.0035582993,0.0035772496
2025-09-07 17:00:00,0.0019808253,0.0035934362
2025-09-07 18:00:00,0.0033785906,0.0033939835
2025-09-07 19:00:00,0.0033507,0.002717592
2025-09-07 20:00:00,0.002638794,0.002971588
2025-09-07 21:00:00,0.0032207347,0.0029720045
2025-09-07 22:00:00,0.003206713,0.0027758498
2025-09-07 23:00:00,0.0029278246,0.0028767358
2025-09-08 00:00:00,0.0019070341,0.0029985926
2025-09-08 01:00:00,0.0031534708,0.0027391808
2025-09-08 02:00:00,0.0029571785,0.0025766084
2025-09-08 03:00:00,0.0027552526,0.002584099
2025-09-08 04:00:00,0.0016512239,0.002939522
2025-09-08 05:00:00,0.0022422979,0.0025518402
2025-09-08 06:00:00,0.0033430252,0.0020895095
2025-09-08 07:00:00,0.0047434126,0.002401624
2025-09-08 08:00:00,0.0055219526,0.0028129332
2025-09-08 09:00:00,0.0031777688,0.0031861411
2025-09-08 10:00:00,0.0033794816,0.003789114
2025-09-08 11:00:00,0.002707343,0.003082635
2025-09-08 12:00:00,0.0041725673,0.0030854954
2025-09-08 13:00:00,0.0058903187,0.0029752871
2025-09-08 14:00:00,0.003988825,0.003560988
2025-09-08 15:00:00,0.0032763227,0.0037468183
2025-09-08 16:00:00,0.0030081547,0.003885657
2025-09-08 17:00:00,0.002954102,0.0032437346
2025-09-08 18:00:00,0.0024550825,0.0031695713
2025-09-08 19:00:00,0.0015040723,0.0029168176
2025-09-08 20:00:00,0.0013193933,0.002838052
2025-09-08 21:00:00,0.002217483,0.002145491
2025-09-08 22:00:00,0.0015270218,0.0019805362
2025-09-08 23:00:00,0.003765334,0.0020936613
2025-09-09 00:00:00,0.0031988174,0.0024770957
2025-09-09 01:00:00,0.00255615,0.0027030194
2025-09-09 02:00:00,0.002110669,0.0028245568
2025-09-09 03:00:00,0.0027999938,0.0026104823
2025-09-09 04:00:00,0.0024462377,0.0024928171
2025-09-09 05:00:00,0.006215237,0.0024111308
2025-09-09 06:00:00,0.0037311397,0.002877098
2025-09-09 07:00:00,0.0022806476,0.0032316463
2025-09-09 08:00:00,0.0015335269,0.0034663344
2025-09-09 09:00:00,0.0023515604,0.0026166462
2025-09-09 10:00:00,0.0015115872,0.0021933548
2025-09-09 11:00:00,0.0024185071,0.0024524757
2025-09-09 12:00:00,0.0033018382,0.0020714721
2025-09-09 13:00:00,0.00641874,0.0024021624
2025-09-09 14:00:00,0.0040936014,0.0028836906
2025-09-09 15:00:00,0.003647566,0.0038032387
2025-09-09 16:00:00,0.0026760225,0.0036728575
2025-09-09 17:00:00,0.002376,0.0033243885
2025-09-09 18:00:00,0.0012993561,0.0029332617
2025-09-09 19:00:00,0.0022613355,0.002579158
2025-09-09 20:00:00,0.0026784786,0.0023693484
2025-09-09 21:00:00,0.002930586,0.0021014449
2025-09-09 22:00:00,0.002623872,0.0025538742
2025-09-09 23:00:00,0.0032318465,0.0024204177
2025-09-10 00:00:00,0.0038249923,0.002702621
2025-09-10 01:00:00,0.0031368553,0.0027858291
2025-09-10 02:00:00,0.0016402742,0.003367154
2025-09-10 03:00:00,0.0020991785,0.0028915156
2025-09-10 04:00:00,0.0023410637,0.00245214
2025-09-10 05:00:00,0.0035262727,0.0023144416
2025-09-10 06:00:00,0.004856467,0.0024395583
2025-09-10 07:00:00,0.0038882815,0.0026923772
2025-09-10 08:00:00,0.0025089995,0.0033648796
2025-09-10 09:00:00,0.0016947873,0.0030480074
2025-09-10 10:00:00,0.0012160583,0.00289323
2025-09-10 11:00:00,0.0065597547,0.0022249713
2025-09-10 12:00:00,0.007309175,0.0020234266
2025-09-10 13:00:00,0.003060497,0.0039469246
2025-09-10 14:00:00,0.0030386096,0.0040828157
2025-09-10 15:00:00,0.002104098,0.0031871486
2025-09-10 16:00:00,0.0037865909,0.0032516434
2025-09-10 17:00:00,0.0030854924,0.0025567778
2025-09-10 18:00:00,0.0039392025,0.0031559272
2025-09-10 19:00:00,0.004333722,0.0027272243
2025-09-10 20:00:00,0.0019707878,0.00323547
2025-09-10 21:00:00,0.0029618312,0.0032425376
2025-09-10 22:00:00,0.003561049,0.0027915565
2025-09-10 23:00:00,0.0021084668,0.0029906703
2025-09-11 00:00:00,0.0018094048,0.0029130992
2025-09-11 01:00:00,0.001545553,0.0025188532
2025-09-11 02:00:00,0.0020455783,0.002632848
2025-09-11 03:00:00,0.0013930594,0.001954064
2025-09-11 04:00:00,0.0018559296,0.00219299
2025-09-11 05:00:00,0.0014098991,0.0018883545
2025-09-11 06:00:00,0.0025925646,0.0022311856
2025-09-11 07:00:00,0.0008826391,0.0019508427
2025-09-11 08:00:00,0.0013822285,0.0022902705
2025-09-11 09:00:00,0.0008347495,0.0017724187
2025-09-11 10:00:00,0.0009998216,0.0018466985
2025-09-11 11:00:00,0.0035798706,0.0015768798
2025-09-11 12:00:00,0.004007189,0.0016152646
2025-09-11 13:00:00,0.0059449757,0.0023322615
2025-09-11 14:00:00,0.0019560747,0.0025195775
2025-09-11 15:00:00,0.002231411,0.0032909077
2025-09-11 16:00:00,0.0011992374,0.0024918306
2025-09-11 17:00:00,0.0020782016,0.0021582434
2025-09-11 18:00:00,0.0013521678,0.0019008153
2025-09-11 19:00:00,0.0016353533,0.0020132153
2025-09-11 20:00:00,0.0006352377,0.0019399218
2025-09-11 21:00:00,0.003718701,0.0019809594
2025-09-11 22:00:00,0.001632743,0.0016658974
2025-09-11 23:00:00,0.0038418695,0.0022063178
2025-09-12 00:00:00,0.002523455,0.0020140833
2025-09-12 01:00:00,0.0021513181,0.0028527759
2025-09-12 02:00:00,0.001531093,0.0023871472
2025-09-12 03:00:00,0.0017757459,0.002143805
2025-09-12 04:00:00,0.0016752118,0.0020346052
2025-09-12 05:00:00,0.0018270507,0.0018635303
2025-09-12 06:00:00,0.0011678652,0.0018991238
2025-09-12 07:00:00,0.001854898,0.0019660853
2025-09-12 08:00:00,0.0012929857,0.0019390829
2025-09-12 09:00:00,0.0007846492,0.0020366027
2025-09-12 10:00:00,0.0010315913,0.0017304388
2025-09-12 11:00:00,0.0023901141,0.0015999181
2025-09-12 12:00:00,0.0023280082,0.0017495874
2025-09-12 13:00:00,0.003534936,0.0018535213
2025-09-12 14:00:00,0.0022713782,0.0019976152
2025-09-12 15:00:00,0.0013886299,0.0026482935
2025-09-12 16:00:00,0.0022120802,0.0024745963
2025-09-12 17:00:00,0.00229915,0.0019186068
2025-09-12 18:00:00,0.0016992914,0.0020761178
2025-09-12 19:00:00,0.002812823,0.0021193775
2025-09-12 20:00:00,0.0023095654,0.0021470396
2025-09-12 21:00:00,0.0020459937,0.002357873
2025-09-12 22:00:00,0.0013864841,0.0020472605
2025-09-12 23:00:00,0.0013864875,0.0021924712
2025-09-13 00:00:00,0.0023321114,0.0020542464
2025-09-13 01:00:00,0.0010655507,0.0019522515
2025-09-13 02:00:00,0.00087579957,0.0021678149
2025-09-13 03:00:00,0.0011749428,0.0016583545
2025-09-13 04:00:00,0.000987697,0.0016679568
2025-09-13 05:00:00,0.0009824643,0.0015612532
2025-09-13 06:00:00,0.0006742231,0.0016293544
2025-09-13 07:00:00,0.0007940298,0.0015501127
2025-09-13 08:00:00,0.0007080732,0.0014342901
2025-09-13 09:00:00,0.001461207,0.0014916896
2025-09-13 10:00:00,0.00074081874,0.001436535
2025-09-13 11:00:00,0.0008166339,0.0016170933
2025-09-13 12:00:00,0.0010800204,0.0014687438
2025-09-13 13:00:00,0.001926987,0.0014846367
2025-09-13 14:00:00,0.0012962378,0.0014311174
2025-09-13 15:00:00,0.0021352116,0.0015384905
2025-09-13 16:00:00,0.0018599553,0.0016802254
